0,4,4,4,4,4,8,12,8,8,8,8,8,4,12,4,16,8,0,8,16,10,16,20,16,20,16,12,10,8,4,4,4,4,8,0,4,8,4,4,4,4,4,4,0,
0,0,0,0,0,0,4,8,4,0,4,0,0,0,8,0,12,0,0,0,6,8,16,10,6,6,8,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,
0,4,4,4,4,4,4,8,4,0,4,0,4,4,0,0,8,0,0,0,4,4,4,8,12,12,16,8,8,4,4,4,4,0,8,4,4,8,4,4,4,4,4,4,0,
0,0,0,0,0,0,0,8,4,0,4,0,4,0,4,0,8,4,4,0,4,0,4,0,4,0,8,0,4,0,0,0,4,0,4,0,0,4,0,0,0,0,0,0,0,
0,4,4,4,4,4,4,8,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,8,4,8,4,4,0,4,0,4,0,0,4,4,4,4,4,4,4,0,
0,0,0,0,0,0,0,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,4,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
